,salary_low,salary_high
0,20.0,40.0
1,15.0,20.0
2,12.0,16.0
3,15.0,30.0
4,15.0,20.0
5,20.0,30.0
6,25.0,35.0
7,8.0,10.0
8,20.0,30.0
9,10.0,20.0
10,13.0,25.0
11,10.0,20.0
12,10.0,20.0
13,15.0,30.0
14,20.0,40.0
15,15.0,25.0
16,15.0,25.0
17,10.0,15.0
18,18.0,25.0
19,10.0,18.0
20,8.0,12.0
21,15.0,22.0
22,20.0,30.0
23,8.0,12.0
24,12.0,16.0
25,13.0,20.0
26,4.0,8.0
27,13.0,16.0
28,20.0,35.0
29,9.0,14.0
30,15.0,20.0
31,14.0,18.0
32,20.0,30.0
33,8.0,15.0
34,13.0,20.0
35,10.0,17.0
36,12.0,20.0
37,12.0,20.0
38,15.0,25.0
39,8.0,15.0
40,12.0,17.0
41,15.0,20.0
42,9.0,13.0
43,10.0,15.0
44,7.0,10.0
45,16.0,25.0
46,20.0,40.0
47,10.0,12.0
48,15.0,25.0
49,15.0,17.0
50,20.0,30.0
51,6.0,8.0
52,20.0,40.0
53,15.0,30.0
54,14.0,28.0
55,20.0,30.0
56,20.0,40.0
57,15.0,25.0
58,12.0,24.0
59,18.0,35.0
60,6.0,12.0
61,9.0,15.0
62,25.0,40.0
63,15.0,19.0
64,15.0,30.0
65,15.0,25.0
66,15.0,25.0
67,12.0,20.0
68,15.0,25.0
69,15.0,25.0
70,10.0,20.0
71,15.0,25.0
72,10.0,20.0
73,8.0,12.0
74,6.0,10.0
75,6.0,8.0
76,10.0,20.0
77,14.0,17.0
78,10.0,20.0
79,15.0,20.0
80,15.0,30.0
81,10.0,20.0
82,10.0,20.0
83,18.0,36.0
84,20.0,30.0
85,6.0,10.0
86,16.0,20.0
87,20.0,40.0
88,15.0,25.0
89,20.0,40.0
90,15.0,30.0
91,15.0,30.0
92,10.0,15.0
93,25.0,45.0
94,18.0,30.0
95,10.0,15.0
96,20.0,30.0
97,20.0,40.0
98,20.0,40.0
99,20.0,35.0
100,8.0,15.0
101,15.0,25.0
102,20.0,40.0
103,15.0,30.0
104,9.0,18.0
105,18.0,25.0
106,25.0,30.0
107,18.0,36.0
108,20.0,40.0
109,3.0,6.0
110,15.0,20.0
111,12.0,20.0
112,8.0,15.0
113,20.0,40.0
114,10.0,15.0
115,10.0,20.0
116,20.0,40.0
117,12.0,20.0
118,20.0,35.0
119,15.0,30.0
120,25.0,50.0
121,15.0,30.0
122,12.0,20.0
123,15.0,25.0
124,15.0,30.0
125,9.0,11.0
126,13.0,26.0
127,10.0,20.0
128,10.0,18.0
129,13.0,25.0
130,15.0,30.0
131,15.0,30.0
132,8.0,15.0
133,14.0,20.0
134,15.0,30.0
135,20.0,36.0
136,10.0,20.0
137,8.0,16.0
138,15.0,25.0
139,15.0,25.0
140,13.0,26.0
141,15.0,30.0
142,15.0,30.0
143,10.0,15.0
144,7.0,12.0
145,18.0,35.0
146,6.0,10.0
147,15.0,30.0
148,9.0,14.0
149,9.0,18.0
150,30.0,35.0
151,18.0,36.0
152,20.0,40.0
153,8.0,15.0
154,5.0,9.0
155,15.0,25.0
156,25.0,45.0
157,15.0,30.0
158,15.0,30.0
159,15.0,30.0
160,10.0,18.0
161,13.0,18.0
162,18.0,25.0
163,20.0,33.0
164,20.0,35.0
165,20.0,30.0
166,9.0,15.0
167,12.0,18.0
168,12.0,18.0
169,17.0,23.0
170,10.0,14.0
171,10.0,14.0
172,20.0,35.0
173,8.0,16.0
174,13.0,20.0
175,15.0,20.0
176,20.0,30.0
177,12.0,18.0
178,25.0,40.0
179,28.0,40.0
180,10.0,15.0
181,15.0,25.0
182,15.0,25.0
183,8.0,15.0
184,6.0,12.0
185,10.0,20.0
186,15.0,25.0
187,15.0,26.0
188,4.0,6.0
189,8.0,16.0
190,20.0,40.0
191,8.0,12.0
192,20.0,40.0
193,15.0,25.0
194,15.0,30.0
195,7.0,10.0
196,14.0,21.0
197,15.0,25.0
198,10.0,15.0
199,20.0,40.0
200,7.0,11.0
201,15.0,25.0
202,18.0,35.0
203,10.0,20.0
204,15.0,30.0
205,13.0,18.0
206,15.0,25.0
207,20.0,40.0
208,10.0,15.0
209,16.0,22.0
210,20.0,40.0
211,25.0,50.0
212,20.0,40.0
213,15.0,30.0
214,10.0,20.0
215,10.0,20.0
216,10.0,20.0
217,8.0,16.0
218,14.0,28.0
219,4.0,6.0
220,5.0,10.0
221,10.0,20.0
222,10.0,20.0
223,15.0,20.0
224,5.0,10.0
225,6.0,12.0
226,15.0,30.0
227,15.0,25.0
228,30.0,45.0
229,20.0,35.0
230,4.0,8.0
231,6.0,10.0
232,6.0,11.0
233,6.0,11.0
234,17.0,22.0
235,15.0,30.0
236,10.0,20.0
237,15.0,25.0
238,20.0,40.0
239,10.0,15.0
240,8.0,15.0
241,13.0,17.0
242,10.0,15.0
243,12.0,24.0
244,15.0,30.0
245,12.0,24.0
246,15.0,25.0
247,15.0,30.0
248,20.0,35.0
249,20.0,35.0
250,25.0,50.0
251,15.0,25.0
252,25.0,40.0
253,20.0,40.0
254,8.0,12.0
255,12.0,17.0
256,25.0,40.0
257,30.0,60.0
258,15.0,24.0
259,5.0,8.0
260,9.0,13.0
261,18.0,30.0
262,14.0,22.0
263,50.0,100.0
264,20.0,40.0
265,30.0,45.0
266,8.0,15.0
267,15.0,25.0
268,30.0,60.0
269,30.0,60.0
270,5.0,8.0
271,8.0,15.0
272,20.0,40.0
273,8.0,16.0
274,20.0,30.0
275,20.0,30.0
276,10.0,17.0
277,18.0,25.0
278,12.0,20.0
279,15.0,30.0
280,15.0,30.0
281,7.0,14.0
282,10.0,20.0
283,10.0,20.0
284,15.0,25.0
285,20.0,30.0
286,30.0,60.0
287,30.0,50.0
288,10.0,20.0
289,20.0,40.0
290,8.0,12.0
291,10.0,15.0
292,12.0,20.0
293,20.0,25.0
294,13.0,20.0
295,12.0,24.0
296,18.0,25.0
297,15.0,23.0
298,15.0,25.0
299,15.0,30.0
300,7.0,13.0
301,25.0,50.0
302,6.0,9.0
303,12.0,20.0
304,25.0,50.0
305,4.0,8.0
306,15.0,20.0
307,15.0,30.0
308,20.0,35.0
309,15.0,25.0
310,15.0,25.0
311,20.0,35.0
312,20.0,25.0
313,8.0,9.0
314,15.0,30.0
315,30.0,50.0
316,15.0,25.0
317,15.0,30.0
318,25.0,40.0
319,15.0,30.0
320,8.0,11.0
321,12.0,16.0
322,10.0,20.0
323,5.0,10.0
324,12.0,20.0
325,25.0,35.0
326,6.0,12.0
327,20.0,30.0
328,15.0,30.0
329,9.0,18.0
330,15.0,22.0
331,8.0,15.0
332,27.0,36.0
333,35.0,45.0
334,20.0,40.0
335,20.0,40.0
336,16.0,32.0
337,25.0,35.0
338,15.0,30.0
339,10.0,17.0
340,15.0,30.0
341,25.0,50.0
342,9.0,13.0
343,18.0,36.0
344,10.0,20.0
345,10.0,20.0
346,25.0,35.0
347,18.0,25.0
348,15.0,30.0
349,18.0,36.0
350,10.0,12.0
351,20.0,40.0
352,9.0,12.0
353,12.0,24.0
354,19.0,28.0
355,10.0,20.0
356,15.0,20.0
357,15.0,30.0
358,15.0,25.0
359,30.0,60.0
360,15.0,25.0
361,10.0,18.0
362,9.0,15.0
363,12.0,20.0
364,20.0,40.0
365,20.0,30.0
366,10.0,16.0
367,20.0,40.0
368,12.0,18.0
369,20.0,30.0
370,15.0,30.0
371,13.0,23.0
372,20.0,40.0
373,15.0,30.0
374,15.0,25.0
375,15.0,25.0
376,14.0,25.0
377,25.0,35.0
378,15.0,30.0
379,15.0,25.0
380,15.0,30.0
381,8.0,13.0
382,15.0,30.0
383,15.0,30.0
384,25.0,45.0
385,13.0,25.0
386,18.0,33.0
387,15.0,25.0
388,15.0,25.0
389,20.0,35.0
390,25.0,40.0
391,7.0,9.0
392,20.0,40.0
393,12.0,20.0
394,10.0,17.0
395,10.0,17.0
396,8.0,14.0
397,15.0,25.0
398,10.0,20.0
399,20.0,35.0
400,12.0,20.0
401,10.0,15.0
402,9.0,15.0
403,20.0,40.0
404,20.0,40.0
405,12.0,24.0
406,15.0,30.0
407,14.0,20.0
408,10.0,20.0
409,7.0,13.0
410,12.0,20.0
411,15.0,25.0
412,12.0,16.0
413,9.0,14.0
414,8.0,15.0
415,8.0,15.0
416,8.0,15.0
417,20.0,30.0
418,15.0,30.0
419,6.0,12.0
420,17.0,25.0
421,10.0,18.0
422,15.0,30.0
423,10.0,14.0
424,14.0,28.0
425,15.0,30.0
426,15.0,30.0
427,6.0,12.0
428,15.0,25.0
429,10.0,18.0
430,10.0,20.0
431,10.0,20.0
432,20.0,40.0
433,25.0,50.0
434,10.0,15.0
